FUNC_START,init
FUNC_END,init
FUNC_START,sticker
MSG,9,「恋と不愉快」「いち怪奇」と書いてある
FUNC_END,sticker
FUNC_START,floppy
INT,5
ITEM_CHK
VAR,0
IF,00000017
INT,5
ITEM_DEL
BOOL,1
SET,16,60
MSG,9,フロッピーディスクを差し込んだ
GOTO,00000018
MSG,9,何かを差し込めそうな穴がある
FUNC_END,floppy
FUNC_START,floppy2
MSG,9,フロッピーディスクが差し込まれている
FUNC_END,floppy2
FUNC_START,sticker2
MSG,9,「ひとつゆうひ→死」と書いてある
FUNC_END,sticker2
FUNC_START,input
INT,1
KANA_INPUT
VAR,0
IF,00000034
MSG,9,ロックを解除した
BOOL,1
SET,16,62
GOTO,00000047
MSG,9,正しくないようだ
BIT,60
IF,00000047
INT,1
SET,1,61
VAR,61
INT,3
GREATER
IF,00000046
BOOL,1
SET,16,61
GOTO,00000046
GOTO,00000047
FUNC_END,input
FUNC_START,escape
COMPLETE
FUNC_END,escape
END
