FUNC_START,blue_key
BOOL,1
SET,16,27
INT,3
ITEM_ADD
FUNC_END,blue_key
FUNC_START,drawer1a
BOOL,1
SET,16,25
FUNC_END,drawer1a
FUNC_START,drawer1b
BOOL,0
SET,16,25
FUNC_END,drawer1b
FUNC_START,drawer2a
BOOL,1
SET,16,26
FUNC_END,drawer2a
FUNC_START,drawer2b
BOOL,0
SET,16,26
FUNC_END,drawer2b
FUNC_START,floppy_disk
BIT,24
BOOL,0
EQ
IF,00000033
INT,6
ITEM_ADD
BOOL,1
SET,16,24
GOTO,00000033
FUNC_END,floppy_disk
FUNC_START,glass
BIT,23
BOOL,0
EQ
IF,00000044
INT,5
ITEM_ADD
BOOL,1
SET,16,23
GOTO,00000044
FUNC_END,glass
FUNC_START,graffiti
MSG,9,「せがさをたしのえくつ」と書いてある
FUNC_END,graffiti
FUNC_START,green_key
BOOL,1
SET,16,29
INT,4
ITEM_ADD
FUNC_END,green_key
FUNC_START,hidden
BIT,21
IF,00000059
MSG,9,ここには何もない
GOTO,00000063
INT,2
ITEM_ADD
BOOL,1
SET,16,21
FUNC_END,hidden
FUNC_START,jump001
INT,1
JUMP
FUNC_END,jump001
FUNC_START,jump004
INT,4
JUMP
FUNC_END,jump004
FUNC_START,pic_input
INT,6
INT,20
INT,1
PIC_INPUT
VAR,20
INT,141401
EQ
IF,00000085
MSG,9,カギが開いた
BOOL,1
SET,16,28
GOTO,00000086
MSG,9,正しくないようだ
FUNC_END,pic_input
END
