FUNC_START,init
BIT,21
BIT,23
AND
IF,00000009
BOOL,1
SET,16,24
GOTO,00000009
FUNC_END,init
FUNC_START,strap
MSG,9,取れかけそうな吊り革だ
FUNC_END,strap
FUNC_START,box
BOOL,1
SET,16,30
BOOL,1
SET,16,22
FUNC_END,box
FUNC_START,box2
BOOL,0
SET,16,30
FUNC_END,box2
FUNC_START,hand
BOOL,1
SET,16,23
FUNC_END,hand
FUNC_START,mask
INT,6
ITEM_ADD
FUNC_END,mask
FUNC_START,dark_hit
INT,6
ITEM_CHK
VAR,0
IF,00000042
MSG,1,能面の力で闇が晴れていく
BOOL,1
SET,16,25
INT,6
ITEM_DEL
GOTO,00000043
MSG,9,暗くて先に進むことができない
FUNC_END,dark_hit
FUNC_START,next
INT,6
JUMP
FUNC_END,next
END
